Requirement already satisfied: albumentations in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (1.1.0)
Requirement already satisfied: PyYAML in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (6.0)
Requirement already satisfied: scipy in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.7.3)
Requirement already satisfied: scikit-image>=0.16.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.19.0)
Requirement already satisfied: numpy>=1.11.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (1.21.4)
Requirement already satisfied: qudida>=0.0.4 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (0.0.4)
Requirement already satisfied: opencv-python-headless>=4.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from albumentations) (4.5.5.62)
Requirement already satisfied: pillow!=7.1.0,!=7.1.1,!=8.3.0,>=6.1.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (8.4.0)
Requirement already satisfied: PyWavelets>=1.1.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (1.2.0)
Requirement already satisfied: tifffile>=2019.7.26 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2021.11.2)
Requirement already satisfied: networkx>=2.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.6.3)
Requirement already satisfied: packaging>=20.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (21.3)
Requirement already satisfied: imageio>=2.4.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-image>=0.16.1->albumentations) (2.13.3)
Requirement already satisfied: typing-extensions in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (4.0.1)
Requirement already satisfied: scikit-learn>=0.19.1 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from qudida>=0.0.4->albumentations) (1.0.2)
Requirement already satisfied: pyparsing!=3.0.5,>=2.0.2 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from packaging>=20.0->scikit-image>=0.16.1->albumentations) (3.0.6)
Requirement already satisfied: joblib>=0.11 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (1.1.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /home/users/j/jacsont/Sandozenv/lib/python3.8/site-packages (from scikit-learn>=0.19.1->qudida>=0.0.4->albumentations) (3.1.0)
WARNING: You are using pip version 20.2.1; however, version 22.1.2 is available.
You should consider upgrading via the '/home/users/j/jacsont/Sandozenv/bin/python3 -m pip install --upgrade pip' command.
KETOS training
WARNING:root:scikit-learn version 1.0.2 is not supported. Minimum required version: 0.17. Maximum required version: 0.19.2. Disabling scikit-learn conversion API.
WARNING:root:Torch version 1.10.0+cu102 has not been tested with coremltools. You may run into unexpected errors. Torch 1.9.1 is the most recent version that has been tested.
Loading existing model from /home/users/j/jacsont/Varios-OCR-files/Models/Models-HTR-Varios/Model-htr-test-Niblack/model_best.mlmodel ✓[8.5399] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Varios_105_4.xml 
[8.8405] Could not open file /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.jpg in /home/users/j/jacsont/Varios-OCR-files/Grountruth/Data+varios/Moreno_285_8.xml 
[26.6008] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.6017] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.6031] Non-encodable sequence ́m ob... encountered. Advancing one code point. 
[26.6036] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.6047] Non-encodable sequence ́ vos... encountered. Advancing one code point. 
[26.6055] Non-encodable sequence ª... encountered. Advancing one code point. 
[26.6070] Non-encodable sequence ́s co... encountered. Advancing one code point. 
[26.6081] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[26.6103] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.6115] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.6126] Non-encodable sequence ́a... encountered. Advancing one code point. 
[26.6135] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.6142] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[26.6150] Non-encodable sequence ̃o, f... encountered. Advancing one code point. 
[26.6154] Non-encodable sequence ́ edu... encountered. Advancing one code point. 
[26.6160] Non-encodable sequence ́gica... encountered. Advancing one code point. 
[26.6170] Non-encodable sequence ́ apr... encountered. Advancing one code point. 
[26.6181] Non-encodable sequence ́logo... encountered. Advancing one code point. 
[26.6188] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.6191] Non-encodable sequence ́ pai... encountered. Advancing one code point. 
[26.6194] Non-encodable sequence ́ses ... encountered. Advancing one code point. 
[26.6222] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[26.6241] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[26.6251] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.6258] Non-encodable sequence ́n á... encountered. Advancing one code point. 
[26.6260] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.6269] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[26.6278] Non-encodable sequence ́n va... encountered. Advancing one code point. 
[26.6289] Non-encodable sequence ́ hac... encountered. Advancing one code point. 
[26.6302] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.6318] Non-encodable sequence ́n te... encountered. Advancing one code point. 
[26.6330] Non-encodable sequence ́vene... encountered. Advancing one code point. 
[26.6354] Non-encodable sequence ́a... encountered. Advancing one code point. 
[26.6360] Non-encodable sequence ́s fa... encountered. Advancing one code point. 
[26.6370] Non-encodable sequence ́ él... encountered. Advancing one code point. 
[26.6374] Non-encodable sequence ́l Ju... encountered. Advancing one code point. 
[26.6388] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
[26.6395] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.6411] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.6416] Non-encodable sequence ́ ced... encountered. Advancing one code point. 
[26.6428] Non-encodable sequence ́ lue... encountered. Advancing one code point. 
[26.6441] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[26.6448] Non-encodable sequence ́lo e... encountered. Advancing one code point. 
[26.6459] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[26.6470] Non-encodable sequence ́a.... encountered. Advancing one code point. 
[26.6484] Non-encodable sequence ́ Jua... encountered. Advancing one code point. 
[26.6509] Non-encodable sequence ́ man... encountered. Advancing one code point. 
[26.6522] Non-encodable sequence ́les ... encountered. Advancing one code point. 
[26.6526] Non-encodable sequence ́ pun... encountered. Advancing one code point. 
[26.6533] Non-encodable sequence ̃alad... encountered. Advancing one code point. 
[26.6550] Non-encodable sequence ̃al... encountered. Advancing one code point. 
[26.6555] Non-encodable sequence ́ Pan... encountered. Advancing one code point. 
[26.6568] Non-encodable sequence ̃ado ... encountered. Advancing one code point. 
[26.6579] Non-encodable sequence ́ enc... encountered. Advancing one code point. 
[26.6584] Non-encodable sequence ́rbar... encountered. Advancing one code point. 
[26.6592] Non-encodable sequence ́a fu... encountered. Advancing one code point. 
[26.6600] Non-encodable sequence ́l pa... encountered. Advancing one code point. 
[26.6612] Non-encodable sequence ́ aqu... encountered. Advancing one code point. 
[26.6628] Non-encodable sequence ́lo l... encountered. Advancing one code point. 
[26.6636] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.6652] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[26.6662] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.6666] Non-encodable sequence ́ dos... encountered. Advancing one code point. 
[26.6680] Non-encodable sequence ́an... encountered. Advancing one code point. 
[26.6688] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[26.6698] Non-encodable sequence ̃ores... encountered. Advancing one code point. 
[26.6709] Non-encodable sequence ̃a,... encountered. Advancing one code point. 
[26.6716] Non-encodable sequence ́ ten... encountered. Advancing one code point. 
[26.6730] Non-encodable sequence ̃a.... encountered. Advancing one code point. 
[26.6740] Non-encodable sequence ́ dec... encountered. Advancing one code point. 
[26.6748] Non-encodable sequence ́ qui... encountered. Advancing one code point. 
[26.6756] Non-encodable sequence ́ tan... encountered. Advancing one code point. 
[26.6768] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[26.6778] Non-encodable sequence ́ Dio... encountered. Advancing one code point. 
[26.6786] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[26.6803] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.6812] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[26.6823] Non-encodable sequence ́ mue... encountered. Advancing one code point. 
[26.6842] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[26.6848] Non-encodable sequence ́ con... encountered. Advancing one code point. 
[26.6852] Non-encodable sequence ̃al:... encountered. Advancing one code point. 
[26.6857] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[26.6866] Non-encodable sequence ́ mue... encountered. Advancing one code point. 
[26.6871] Non-encodable sequence ́ em ... encountered. Advancing one code point. 
[26.6876] Non-encodable sequence ̃a en... encountered. Advancing one code point. 
[26.6881] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.6903] Non-encodable sequence ́nt... encountered. Advancing one code point. 
[26.6908] Non-encodable sequence ́de a... encountered. Advancing one code point. 
[26.6914] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[26.6933] Non-encodable sequence ̃ols ... encountered. Advancing one code point. 
[26.6940] Non-encodable sequence ́s... encountered. Advancing one code point. 
[26.6965] Non-encodable sequence ́ra m... encountered. Advancing one code point. 
[26.6980] Non-encodable sequence ̃oler... encountered. Advancing one code point. 
[26.6996] Non-encodable sequence ̃o,... encountered. Advancing one code point. 
[26.7005] Non-encodable sequence ̃o.... encountered. Advancing one code point. 
[26.7021] Non-encodable sequence ́jase... encountered. Advancing one code point. 
[26.7031] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.7035] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[26.7045] Non-encodable sequence ́lido... encountered. Advancing one code point. 
[26.7060] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[26.7071] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.7082] Non-encodable sequence ́ par... encountered. Advancing one code point. 
[26.7087] Non-encodable sequence ́ de ... encountered. Advancing one code point. 
[26.7094] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.7113] Non-encodable sequence ́ven ... encountered. Advancing one code point. 
[26.7129] Non-encodable sequence ́ pul... encountered. Advancing one code point. 
[26.7145] Non-encodable sequence ́mesc... encountered. Advancing one code point. 
[26.7164] Non-encodable sequence ̃a ti... encountered. Advancing one code point. 
[26.7173] Non-encodable sequence ́lica... encountered. Advancing one code point. 
[26.7183] Non-encodable sequence ́ no ... encountered. Advancing one code point. 
[26.7201] Non-encodable sequence ́ arr... encountered. Advancing one code point. 
[26.7213] Non-encodable sequence ́ ben... encountered. Advancing one code point. 
[26.7225] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.7239] Non-encodable sequence ́n oi... encountered. Advancing one code point. 
[26.7265] Non-encodable sequence ́rro... encountered. Advancing one code point. 
[26.7271] Non-encodable sequence ́benl... encountered. Advancing one code point. 
[26.7282] Non-encodable sequence ́re, ... encountered. Advancing one code point. 
[26.7288] Non-encodable sequence ̃o... encountered. Advancing one code point. 
[26.7295] Non-encodable sequence ́re, ... encountered. Advancing one code point. 
[26.7308] Non-encodable sequence ́les... encountered. Advancing one code point. 
[26.7316] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[26.7330] Non-encodable sequence ́ses... encountered. Advancing one code point. 
[26.7343] Non-encodable sequence ́re, ... encountered. Advancing one code point. 
[26.7357] Non-encodable sequence ́ mes... encountered. Advancing one code point. 
[26.7369] Non-encodable sequence ́ra, ... encountered. Advancing one code point. 
[26.7378] Non-encodable sequence ́ra, ... encountered. Advancing one code point. 
[26.7388] Non-encodable sequence ́rne ... encountered. Advancing one code point. 
[26.7401] Non-encodable sequence ́ sur... encountered. Advancing one code point. 
[26.7408] Non-encodable sequence ̃at;... encountered. Advancing one code point. 
[26.7418] Non-encodable sequence ́ meu... encountered. Advancing one code point. 
[26.7424] Non-encodable sequence ́ ha ... encountered. Advancing one code point. 
[26.7429] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.7433] Non-encodable sequence ́mero... encountered. Advancing one code point. 
[26.7444] Non-encodable sequence ́t.... encountered. Advancing one code point. 
[26.7452] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.7460] Non-encodable sequence ́rta ... encountered. Advancing one code point. 
[26.7474] Non-encodable sequence ́ des... encountered. Advancing one code point. 
[26.7482] Non-encodable sequence ́ les... encountered. Advancing one code point. 
[26.7489] Non-encodable sequence ́nes... encountered. Advancing one code point. 
[26.7504] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.7517] Non-encodable sequence ́t ti... encountered. Advancing one code point. 
[26.7531] Non-encodable sequence ́s di... encountered. Advancing one code point. 
[26.7536] Non-encodable sequence ́n le... encountered. Advancing one code point. 
[26.7545] Non-encodable sequence ̃es... encountered. Advancing one code point. 
[26.7561] Non-encodable sequence ́n?... encountered. Advancing one code point. 
[26.7569] Non-encodable sequence ́ rel... encountered. Advancing one code point. 
[26.7580] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.7601] Non-encodable sequence ̃at... encountered. Advancing one code point. 
[26.7613] Non-encodable sequence ́tre ... encountered. Advancing one code point. 
[26.7625] Non-encodable sequence ́t... encountered. Advancing one code point. 
[26.7633] Non-encodable sequence ́rro... encountered. Advancing one code point. 
[26.7642] Non-encodable sequence ́s ta... encountered. Advancing one code point. 
[26.7648] Non-encodable sequence ́ els... encountered. Advancing one code point. 
[26.7656] Non-encodable sequence ̃s,... encountered. Advancing one code point. 
[26.7662] Non-encodable sequence ́ los... encountered. Advancing one code point. 
[26.7683] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.7694] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.7710] Non-encodable sequence ́ em ... encountered. Advancing one code point. 
[26.7721] Non-encodable sequence ́ les... encountered. Advancing one code point. 
[26.7735] Non-encodable sequence ́ tot... encountered. Advancing one code point. 
[26.7742] Non-encodable sequence ́ mí... encountered. Advancing one code point. 
[26.7749] Non-encodable sequence ́ em ... encountered. Advancing one code point. 
[26.7757] Non-encodable sequence ́uta,... encountered. Advancing one code point. 
[26.7763] Non-encodable sequence ̃ó,... encountered. Advancing one code point. 
[26.7768] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.7780] Non-encodable sequence ́laga... encountered. Advancing one code point. 
[26.7788] Non-encodable sequence ̃ó y... encountered. Advancing one code point. 
[26.7793] Non-encodable sequence ́ y e... encountered. Advancing one code point. 
[26.7799] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.7808] Non-encodable sequence ́m. 1... encountered. Advancing one code point. 
[26.7819] Non-encodable sequence ́ EL ... encountered. Advancing one code point. 
[26.7826] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.7831] Non-encodable sequence ̃os... encountered. Advancing one code point. 
[26.7843] Non-encodable sequence ́ aqu... encountered. Advancing one code point. 
[26.7861] Non-encodable sequence ́ cos... encountered. Advancing one code point. 
[26.7872] Non-encodable sequence ́lebr... encountered. Advancing one code point. 
[26.7888] Non-encodable sequence ́ esc... encountered. Advancing one code point. 
[26.7900] Non-encodable sequence ̃a In... encountered. Advancing one code point. 
[26.7907] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[26.7924] Non-encodable sequence ́ bue... encountered. Advancing one code point. 
[26.7937] Non-encodable sequence ́ Bri... encountered. Advancing one code point. 
[26.7954] Non-encodable sequence ̃a... encountered. Advancing one code point. 
[26.7959] Non-encodable sequence ́ Ciu... encountered. Advancing one code point. 
[26.7971] Non-encodable sequence ́n en... encountered. Advancing one code point. 
[26.7981] Non-encodable sequence ́ eje... encountered. Advancing one code point. 
[26.7989] Non-encodable sequence ́z... encountered. Advancing one code point. 
[26.8007] Non-encodable sequence ́ eì ... encountered. Advancing one code point. 
[26.8013] Non-encodable sequence ì cor... encountered. Advancing one code point. 
[26.8032] Non-encodable sequence ́os,... encountered. Advancing one code point. 
[26.8045] Non-encodable sequence ́ Leo... encountered. Advancing one code point. 
[26.8051] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.8062] Non-encodable sequence ́ tra... encountered. Advancing one code point. 
[26.8070] Non-encodable sequence ́ lo ... encountered. Advancing one code point. 
[26.8080] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.8095] Non-encodable sequence ́ due... encountered. Advancing one code point. 
[26.8102] Non-encodable sequence ̃a de... encountered. Advancing one code point. 
[26.8111] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[26.8127] Non-encodable sequence ̃o;... encountered. Advancing one code point. 
[26.8132] Non-encodable sequence ́ndos... encountered. Advancing one code point. 
[26.8140] Non-encodable sequence ́os,... encountered. Advancing one code point. 
[26.8154] Non-encodable sequence ̃or, ... encountered. Advancing one code point. 
[26.8160] Non-encodable sequence ́ del... encountered. Advancing one code point. 
[26.8169] Non-encodable sequence ́o.... encountered. Advancing one code point. 
[26.8173] Non-encodable sequence ́ imp... encountered. Advancing one code point. 
[26.8182] Non-encodable sequence ́ imp... encountered. Advancing one code point. 
[26.8197] Non-encodable sequence ́os?... encountered. Advancing one code point. 
[26.8204] Non-encodable sequence ́n lo... encountered. Advancing one code point. 
[26.8217] Non-encodable sequence ́o;... encountered. Advancing one code point. 
[26.8228] Non-encodable sequence ̃o de... encountered. Advancing one code point. 
[26.8240] Non-encodable sequence ́s de... encountered. Advancing one code point. 
[26.8254] Non-encodable sequence ̃or, ... encountered. Advancing one code point. 
[26.8263] Non-encodable sequence ́ tom... encountered. Advancing one code point. 
[26.8277] Non-encodable sequence ́o.... encountered. Advancing one code point. 
[26.8292] Non-encodable sequence ́ pad... encountered. Advancing one code point. 
[26.8301] Non-encodable sequence ́n y ... encountered. Advancing one code point. 
[26.8315] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[26.8333] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.8343] Non-encodable sequence ́la p... encountered. Advancing one code point. 
[26.8355] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.8369] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.8376] Non-encodable sequence ̃al e... encountered. Advancing one code point. 
[26.8391] Non-encodable sequence ́la d... encountered. Advancing one code point. 
[26.8402] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.8411] Non-encodable sequence ́s... encountered. Advancing one code point. 
[26.8430] Non-encodable sequence ̃o,... encountered. Advancing one code point. 
[26.8435] Non-encodable sequence ̃or m... encountered. Advancing one code point. 
[26.8438] Non-encodable sequence ́o,... encountered. Advancing one code point. 
[26.8443] Non-encodable sequence ́ que... encountered. Advancing one code point. 
[26.8452] Non-encodable sequence ́la... encountered. Advancing one code point. 
[26.8459] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.8466] Non-encodable sequence ́as o... encountered. Advancing one code point. 
[26.8470] Non-encodable sequence ́ cin... encountered. Advancing one code point. 
[26.8474] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[26.8480] Non-encodable sequence ̃a Le... encountered. Advancing one code point. 
[26.8489] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[26.8494] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.8502] Non-encodable sequence ́ tan... encountered. Advancing one code point. 
[26.8512] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[26.8517] Non-encodable sequence ́la f... encountered. Advancing one code point. 
[26.8522] Non-encodable sequence ́n po... encountered. Advancing one code point. 
[26.8528] Non-encodable sequence ́ otr... encountered. Advancing one code point. 
[26.8533] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[26.8536] Non-encodable sequence ̃a Le... encountered. Advancing one code point. 
[26.8551] Non-encodable sequence ́as a... encountered. Advancing one code point. 
[26.8557] Non-encodable sequence ́ don... encountered. Advancing one code point. 
[26.8561] Non-encodable sequence ́la, ... encountered. Advancing one code point. 
[26.8576] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.8580] Non-encodable sequence ́grim... encountered. Advancing one code point. 
[26.8593] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[26.8608] Non-encodable sequence ́se b... encountered. Advancing one code point. 
[26.8614] Non-encodable sequence ́vora... encountered. Advancing one code point. 
[26.8624] Non-encodable sequence ́a,... encountered. Advancing one code point. 
[26.8633] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[26.8653] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[26.8674] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.8690] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.8697] Non-encodable sequence ́s co... encountered. Advancing one code point. 
[26.8706] Non-encodable sequence ́s co... encountered. Advancing one code point. 
[26.8735] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[26.8742] Non-encodable sequence ́ el ... encountered. Advancing one code point. 
[26.8753] Non-encodable sequence ́n la... encountered. Advancing one code point. 
[26.8764] Non-encodable sequence ́s;... encountered. Advancing one code point. 
[26.8771] Non-encodable sequence ́ ama... encountered. Advancing one code point. 
[26.8782] Non-encodable sequence ́;... encountered. Advancing one code point. 
[26.8795] Non-encodable sequence ́ ven... encountered. Advancing one code point. 
[26.8815] Non-encodable sequence ́ fal... encountered. Advancing one code point. 
[26.8821] Non-encodable sequence ́ qui... encountered. Advancing one code point. 
[26.8826] Non-encodable sequence ́ ser... encountered. Advancing one code point. 
[26.8835] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.8841] Non-encodable sequence ́s fe... encountered. Advancing one code point. 
[26.8845] Non-encodable sequence ́s... encountered. Advancing one code point. 
[26.8853] Non-encodable sequence ́ste ... encountered. Advancing one code point. 
[26.8857] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[26.8862] Non-encodable sequence ́s va... encountered. Advancing one code point. 
[26.8880] Non-encodable sequence ́n... encountered. Advancing one code point. 
[26.8891] Non-encodable sequence ́n... encountered. Advancing one code point. 
[26.8898] Non-encodable sequence ́n,... encountered. Advancing one code point. 
[26.8912] Non-encodable sequence ́m... encountered. Advancing one code point. 
[26.8919] Non-encodable sequence ́m... encountered. Advancing one code point. 
[26.8926] Non-encodable sequence ́s ni... encountered. Advancing one code point. 
[26.8934] Non-encodable sequence ́n;... encountered. Advancing one code point. 
[26.8940] Non-encodable sequence ́as... encountered. Advancing one code point. 
[26.8947] Non-encodable sequence ́ la ... encountered. Advancing one code point. 
[26.8961] Non-encodable sequence ́ pue... encountered. Advancing one code point. 
[26.8971] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.8976] Non-encodable sequence ́ fó... encountered. Advancing one code point. 
[26.8979] Non-encodable sequence ́ l'h... encountered. Advancing one code point. 
[26.8991] Non-encodable sequence ́ pag... encountered. Advancing one code point. 
[26.8995] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9008] Non-encodable sequence ́ ell... encountered. Advancing one code point. 
[26.9021] Non-encodable sequence ́n de... encountered. Advancing one code point. 
[26.9032] Non-encodable sequence ́ set... encountered. Advancing one code point. 
[26.9042] Non-encodable sequence ̃i,... encountered. Advancing one code point. 
[26.9057] Non-encodable sequence ́ cab... encountered. Advancing one code point. 
[26.9070] Non-encodable sequence ́ cor... encountered. Advancing one code point. 
[26.9076] Non-encodable sequence ́ fé... encountered. Advancing one code point. 
[26.9082] Non-encodable sequence ́ l'h... encountered. Advancing one code point. 
[26.9092] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.9097] Non-encodable sequence ́ un ... encountered. Advancing one code point. 
[26.9102] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.9115] Non-encodable sequence ́ á ... encountered. Advancing one code point. 
[26.9120] Non-encodable sequence ́ sop... encountered. Advancing one code point. 
[26.9125] Non-encodable sequence ́ ab ... encountered. Advancing one code point. 
[26.9132] Non-encodable sequence ́u.... encountered. Advancing one code point. 
[26.9141] Non-encodable sequence ́s no... encountered. Advancing one code point. 
[26.9159] Non-encodable sequence ̃u... encountered. Advancing one code point. 
[26.9165] Non-encodable sequence ̃á... encountered. Advancing one code point. 
[26.9168] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.9177] Non-encodable sequence ́lt t... encountered. Advancing one code point. 
[26.9186] Non-encodable sequence ́ que... encountered. Advancing one code point. 
[26.9202] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9211] Non-encodable sequence ́ aho... encountered. Advancing one code point. 
[26.9216] Non-encodable sequence ́ jo... encountered. Advancing one code point. 
[26.9223] Non-encodable sequence ́ cap... encountered. Advancing one code point. 
[26.9228] Non-encodable sequence ́s,... encountered. Advancing one code point. 
[26.9240] Non-encodable sequence ́ 'ls... encountered. Advancing one code point. 
[26.9244] Non-encodable sequence ́s.... encountered. Advancing one code point. 
[26.9262] Non-encodable sequence ª,  p... encountered. Advancing one code point. 
[26.9279] Non-encodable sequence ́ mi ... encountered. Advancing one code point. 
[26.9284] Non-encodable sequence ́a... encountered. Advancing one code point. 
[26.9295] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.9305] Non-encodable sequence ́ llo... encountered. Advancing one code point. 
[26.9317] Non-encodable sequence ̃aba ... encountered. Advancing one code point. 
[26.9331] Non-encodable sequence ́ su ... encountered. Advancing one code point. 
[26.9338] Non-encodable sequence ́a AM... encountered. Advancing one code point. 
[26.9348] Non-encodable sequence ́se m... encountered. Advancing one code point. 
[26.9359] Non-encodable sequence ̃o ma... encountered. Advancing one code point. 
[26.9369] Non-encodable sequence ́stic... encountered. Advancing one code point. 
[26.9376] Non-encodable sequence ̃os... encountered. Advancing one code point. 
[26.9391] Non-encodable sequence ́... ... encountered. Advancing one code point. 
[26.9413] Non-encodable sequence ́a... encountered. Advancing one code point. 
[26.9427] Non-encodable sequence ́ lú... encountered. Advancing one code point. 
[26.9434] Non-encodable sequence ́gubr... encountered. Advancing one code point. 
[26.9441] Non-encodable sequence ́ndol... encountered. Advancing one code point. 
[26.9452] Non-encodable sequence ́ pes... encountered. Advancing one code point. 
[26.9491] Non-encodable sequence ́, in... encountered. Advancing one code point. 
[26.9503] Non-encodable sequence ́ des... encountered. Advancing one code point. 
[26.9513] Non-encodable sequence ́ sep... encountered. Advancing one code point. 
[26.9517] Non-encodable sequence ́n me... encountered. Advancing one code point. 
[26.9521] Non-encodable sequence ́ est... encountered. Advancing one code point. 
[26.9527] Non-encodable sequence ́ en ... encountered. Advancing one code point. 
[26.9534] Non-encodable sequence ́ me ... encountered. Advancing one code point. 
[26.9548] Non-encodable sequence ́ cua... encountered. Advancing one code point. 
[26.9555] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.9559] Non-encodable sequence ́ sie... encountered. Advancing one code point. 
[26.9566] Non-encodable sequence ́.... encountered. Advancing one code point. 
[26.9582] Non-encodable sequence ́ tu ... encountered. Advancing one code point. 
[26.9590] Non-encodable sequence ́... encountered. Advancing one code point. 
[26.9602] Non-encodable sequence ́,... encountered. Advancing one code point. 
[26.9613] Non-encodable sequence ̃o... encountered. Advancing one code point. 
